index,aesthetics,memory,quality,anomaly
1951,0.412980892,,0.358690138,0.315526538
1952,0.412980892,,0.358690138,0.315526538
1953,0.412980892,,0.358690138,0.315526538
1954,0.412980892,,0.358690138,0.315526538
1955,0.412980892,,0.358690138,0.315526538
1956,0.412980892,,0.358690138,0.315526538
1957,0.412980892,,0.358690138,0.315526538
1958,0.412980892,,0.358690138,0.315526538
1959,0.412980892,,0.358690138,0.315526538
1960,0.412980892,,0.358690138,0.315526538
1961,0.412980892,,0.358690138,0.315526538
1962,0.412980892,,0.358690138,0.315526538
1963,0.412980892,,0.358690138,0.315526538
1964,0.412980892,,0.358690138,0.315526538
1965,0.412980892,,0.358690138,0.315526538
1966,0.412980892,,0.358690138,0.315526538
1967,0.412980892,,0.358690138,0.315526538
